,classes,class_name
3,17161,SHM
4,17161,BST
0,401,WAR
1,401,SHD
2,401,BRD
3,401,ROG
0,265,WAR
1,265,RNG
2,265,ROG
0,16793,WAR
1,16793,RNG
2,16793,SHD
3,16793,BRD
4,16793,ROG
5,16793,BST
0,15872,SHM
1,15872,NEC
2,15872,WIZ
3,15872,MAG
4,15872,ENC
0,8448,ROG
1,8448,ENC
0,768,ROG
1,768,SHM
0,512,SHM
0,32137,WAR
1,32137,RNG
2,32137,BRD
3,32137,ROG
4,32137,NEC
5,32137,WIZ
6,32137,MAG
7,32137,ENC
8,32137,BST
0,32697,DRU
1,32697,WAR
2,32697,RNG
3,32697,BRD
4,32697,NEC
5,32697,WIZ
6,32697,SHD
7,32697,SHM
8,32697,ENC
9,32697,MAG
10,32697,ROG
11,32697,BST
0,16777,WAR
1,16777,RNG
2,16777,BRD
3,16777,ROG
4,16777,BST
0,17002,CLR
1,17002,RNG
2,17002,DRU
3,17002,MNK
4,17002,SHM
5,17002,BST
0,132,PAL
1,132,BRD
0,1041,WAR
1,1041,SHD
2,1041,NEC
0,767,WAR
1,767,CLR
2,767,PAL
3,767,RNG
4,767,SHD
5,767,DRU
6,767,MNK
7,767,BRD
8,767,SHM
0,611,WAR
1,611,CLR
2,611,DRU
3,611,MNK
4,611,SHM
0,16873,WAR
1,16873,RNG
2,16873,DRU
3,16873,MNK
4,16873,BRD
5,16873,ROG
6,16873,BST
0,465,WAR
1,465,SHD
2,465,MNK
3,465,BRD
4,465,ROG
0,16927,WAR
1,16927,CLR
2,16927,PAL
3,16927,RNG
4,16927,SHD
5,16927,SHM
6,16927,BST
0,1023,DRU
1,1023,WAR
2,1023,RNG
3,1023,BRD
4,1023,SHD
5,1023,CLR
6,1023,SHM
7,1023,MNK
8,1023,ROG
9,1023,PAL
0,17391,DRU
1,17391,WAR
2,17391,RNG
3,17391,BRD
4,17391,CLR
5,17391,SHM
6,17391,MNK
7,17391,ROG
8,17391,BST
9,17391,PAL
0,16840,RNG
1,16840,MNK
2,16840,BRD
3,16840,ROG
4,16840,BST
0,17407,DRU
1,17407,WAR
2,17407,RNG
3,17407,BRD
4,17407,SHD
5,17407,CLR
6,17407,SHM
7,17407,MNK
8,17407,ROG
9,17407,BST
10,17407,PAL
0,16290,CLR
1,16290,DRU
2,16290,BRD
3,16290,ROG
4,16290,SHM
5,16290,NEC
6,16290,WIZ
7,16290,MAG
8,16290,ENC
0,16384,BST
0,16841,WAR
1,16841,RNG
2,16841,MNK
3,16841,BRD
4,16841,ROG
5,16841,BST
0,63487,DRU
1,63487,WAR
2,63487,SHD
3,63487,SHM
4,63487,ENC
5,63487,BST
6,63487,PAL
7,63487,BRD
8,63487,RNG
9,63487,BER
10,63487,NEC
11,63487,CLR
12,63487,MAG
13,63487,MNK
14,63487,ROG
0,65143,DRU
1,65143,WAR
2,65143,WIZ
3,65143,SHD
4,65143,SHM
5,65143,ENC
6,65143,BST
7,65143,PAL
8,65143,BER
9,65143,NEC
10,65143,CLR
11,65143,MAG
12,65143,MNK
0,33303,WAR
1,33303,CLR
2,33303,PAL
3,33303,SHD
4,33303,SHM
5,33303,BER
0,32841,WAR
1,32841,RNG
2,32841,MNK
3,32841,BER
0,64034,CLR
1,64034,DRU
2,64034,SHM
3,64034,WIZ
4,64034,MAG
5,64034,ENC
6,64034,BST
7,64034,BER
0,49766,CLR
1,49766,PAL
2,49766,DRU
3,49766,MNK
4,49766,SHM
5,49766,BST
6,49766,BER
0,49696,DRU
1,49696,SHM
2,49696,BST
3,49696,BER
0,34880,MNK
1,34880,WIZ
2,34880,BER
0,33791,DRU
1,33791,WAR
2,33791,RNG
3,33791,BRD
4,33791,BER
5,33791,SHD
6,33791,CLR
7,33791,SHM
8,33791,MNK
9,33791,ROG
10,33791,PAL
0,64576,MNK
1,64576,NEC
2,64576,WIZ
3,64576,MAG
4,64576,ENC
5,64576,BST
6,64576,BER
0,50769,WAR
1,50769,SHD
2,50769,MNK
3,50769,SHM
4,50769,NEC
5,50769,BST
6,50769,BER
0,49695,WAR
1,49695,CLR
2,49695,PAL
3,49695,RNG
4,49695,SHD
5,49695,SHM
6,49695,BST
7,49695,BER
0,50240,MNK
1,50240,NEC
2,50240,BST
3,50240,BER
0,49751,WAR
1,49751,CLR
2,49751,PAL
3,49751,SHD
4,49751,MNK
5,49751,SHM
6,49751,BST
7,49751,BER
0,65279,DRU
1,65279,WAR
2,65279,WIZ
3,65279,SHD
4,65279,SHM
5,65279,ENC
6,65279,BST
7,65279,PAL
8,65279,BRD
9,65279,RNG
10,65279,BER
11,65279,NEC
12,65279,CLR
13,65279,MAG
14,65279,MNK
0,4,PAL
0,49245,WAR
1,49245,PAL
2,49245,RNG
3,49245,SHD
4,49245,MNK
5,49245,BST
6,49245,BER
0,285,WAR
1,285,PAL
2,285,RNG
3,285,SHD
4,285,ROG
0,28,PAL
1,28,RNG
2,28,SHD
0,9,WAR
1,9,RNG
0,535,WAR
1,535,CLR
2,535,PAL
3,535,SHD
4,535,SHM
0,927,WAR
1,927,CLR
2,927,PAL
3,927,RNG
4,927,SHD
5,927,BRD
6,927,ROG
7,927,SHM
0,31,WAR
1,31,CLR
2,31,PAL
3,31,RNG
4,31,SHD
0,1,WAR
0,703,WAR
1,703,CLR
2,703,PAL
3,703,RNG
4,703,SHD
5,703,DRU
6,703,BRD
7,703,SHM
0,16412,PAL
1,16412,RNG
2,16412,SHD
3,16412,BST
0,831,WAR
1,831,CLR
2,831,PAL
3,831,RNG
4,831,SHD
5,831,DRU
6,831,ROG
7,831,SHM
0,785,WAR
1,785,SHD
2,785,ROG
3,785,SHM
0,575,WAR
1,575,CLR
2,575,PAL
3,575,RNG
4,575,SHD
5,575,DRU
6,575,SHM
0,567,WAR
1,567,CLR
2,567,PAL
3,567,SHD
4,567,DRU
5,567,SHM
0,48695,DRU
1,48695,WAR
2,48695,BER
3,48695,NEC
4,48695,WIZ
5,48695,SHD
6,48695,CLR
7,48695,SHM
8,48695,ENC
9,48695,MAG
10,48695,PAL
0,17281,WAR
1,17281,BRD
2,17281,ROG
3,17281,SHM
4,17281,BST
0,16861,WAR
1,16861,PAL
2,16861,RNG
3,16861,SHD
4,16861,MNK
5,16861,BRD
6,16861,ROG
7,16861,BST
0,32298,CLR
1,32298,RNG
2,32298,DRU
3,32298,SHM
4,32298,NEC
5,32298,WIZ
6,32298,MAG
7,32298,ENC
8,32298,BST
0,50653,WAR
1,50653,RNG
2,50653,BRD
3,50653,NEC
4,50653,BER
5,50653,SHD
6,50653,MNK
7,50653,ROG
8,50653,BST
9,50653,PAL
0,8866,CLR
1,8866,DRU
2,8866,BRD
3,8866,SHM
4,8866,ENC
0,48785,WAR
1,48785,SHD
2,48785,BRD
3,48785,SHM
4,48785,NEC
5,48785,WIZ
6,48785,MAG
7,48785,ENC
8,48785,BER
0,30384,SHD
1,30384,DRU
2,30384,BRD
3,30384,SHM
4,30384,NEC
5,30384,MAG
6,30384,ENC
7,30384,BST
0,674,CLR
1,674,DRU
2,674,BRD
3,674,SHM
0,15410,CLR
1,15410,SHD
2,15410,DRU
3,15410,NEC
4,15410,WIZ
5,15410,MAG
6,15410,ENC
0,13312,NEC
1,13312,MAG
2,13312,ENC
0,15376,SHD
1,15376,NEC
2,15376,WIZ
3,15376,MAG
4,15376,ENC
0,16512,BRD
1,16512,BST
0,65497,WAR
1,65497,WIZ
2,65497,SHD
3,65497,SHM
4,65497,ENC
5,65497,BST
6,65497,BRD
7,65497,RNG
8,65497,BER
9,65497,NEC
10,65497,MAG
11,65497,MNK
12,65497,ROG
0,32788,PAL
1,32788,SHD
2,32788,BER
0,50073,WAR
1,50073,RNG
2,50073,SHD
3,50073,BRD
4,50073,ROG
5,50073,SHM
6,50073,BST
7,50073,BER
0,32797,WAR
1,32797,PAL
2,32797,RNG
3,32797,SHD
4,32797,BER
